product_id,product_name,brand,category,price_usd,rating,review_count,ingredients,sample_review,successful_product
174,Perfect Primer,MAC,Mascara,27.22,4.6,3321,"Hyaluronic Acid, Niacinamide, Squalane",Term significant raise any music represent rule think imagine realize claim affect.,1
175,Radiant Eyeshadow,e.l.f.,Mascara,78.69,3.5,2616,"Glycerin, Aloe Vera, Vitamin C",Ability ready crime cause work more simply feel kitchen follow rock.,0
176,Radiant Concealer,L'Oréal,Concealer,20.14,4.4,1864,"Glycerin, Hyaluronic Acid, Peptides",The magazine pretty really authority us more.,1
177,Ultra Eyeshadow,MAC,Concealer,52.37,3.6,484,"Niacinamide, Aloe Vera, Glycerin",Actually their security late whole she large fill career quite cell eight very idea.,0
178,Radiant Eyeshadow,Fenty Beauty,Blush,18.26,3.1,2666,"Glycerin, Vitamin C, Squalane",All behavior lay television stage international meet reflect almost speech paper through movement never laugh sure.,0
179,Ultra Eyeshadow,e.l.f.,Foundation,62.09,4.5,3284,"Vitamin C, Niacinamide, Glycerin",If machine energy will side perhaps everything level movement theory lay.,1
180,Velvet Eyeshadow,L'Oréal,Blush,35.11,3.6,4782,"Peptides, Vitamin C, Glycerin",Admit second husband unit civil than discuss little second.,0
181,Glow Primer,Huda Beauty,Concealer,73.62,4.9,750,"Vitamin C, Glycerin, Niacinamide",Wish clearly effort become month strong should heart production easy.,0
182,Ultra Lipstick,Fenty Beauty,Lipstick,9.48,4.9,3290,"Squalane, Aloe Vera, Hyaluronic Acid",Thought conference theory edge same tell give free control exactly cell who usually speech mouth quality.,1
183,Velvet Foundation,MAC,Primer,40.0,2.8,100,"Hyaluronic Acid, Peptides, Squalane",Culture two charge style teach fire give recognize until impact customer.,0
184,Glow Foundation,e.l.f.,Lipstick,9.21,3.5,3664,"Aloe Vera, Niacinamide, Vitamin C",Article growth world discover situation instead fine level south cold best.,0
185,Glow Lipstick,e.l.f.,Mascara,64.43,4.2,3698,"Squalane, Vitamin C, Hyaluronic Acid",Drug meet daughter field gas college build knowledge everybody charge whatever reach although same range.,1
186,Ultra Primer,NYX,Mascara,61.33,4.8,4319,"Niacinamide, Vitamin C, Hyaluronic Acid",Believe itself actually international western answer pull speech market data season.,1
187,Velvet Eyeshadow,Huda Beauty,Concealer,33.75,3.9,4958,"Aloe Vera, Hyaluronic Acid, Vitamin C",Physical argue know while hour summer head north during husband recently box.,0
188,Velvet Primer,NYX,Foundation,47.77,3.9,1112,"Aloe Vera, Hyaluronic Acid, Peptides",Operation near dream want production side court total body.,0
189,Radiant Mascara,e.l.f.,Blush,55.45,4.4,2525,"Aloe Vera, Peptides, Niacinamide",Three arrive similar between discuss it team later represent affect beyond take herself.,1
190,Velvet Mascara,L'Oréal,Eyeshadow,50.71,3.4,2661,"Vitamin C, Niacinamide, Glycerin",Mind lawyer through then matter less fly because.,0
191,Radiant Concealer,Fenty Beauty,Primer,68.93,4.9,341,"Vitamin C, Hyaluronic Acid, Niacinamide",Out yeah suffer table offer probably exactly likely get both.,0
192,Perfect Concealer,Fenty Beauty,Foundation,76.12,3.4,3569,"Hyaluronic Acid, Aloe Vera, Squalane",Environment she week want involve personal industry improve.,0
193,Glow Blush,Fenty Beauty,Primer,27.51,5.0,1598,"Niacinamide, Hyaluronic Acid, Vitamin C",Main beat affect require top since pay design.,1
194,Velvet Mascara,NYX,Primer,57.08,3.5,1428,"Peptides, Squalane, Niacinamide",Economic culture finish staff three great take ok reason beat party establish sound list speech.,0
195,Velvet Primer,e.l.f.,Primer,71.55,3.5,3883,"Peptides, Vitamin C, Aloe Vera",Almost real particular personal there strategy body education mean until song.,0
196,Ultra Concealer,Huda Beauty,Primer,59.93,3.4,4671,"Aloe Vera, Glycerin, Niacinamide",Family turn it affect age not find subject oil.,0
197,Radiant Blush,Maybelline,Primer,76.94,4.9,3303,"Peptides, Niacinamide, Squalane",Religious there large show speech sound deal shoulder us remain loss beautiful measure another director however.,1
198,Velvet Concealer,Rare Beauty,Mascara,17.2,2.8,4148,"Hyaluronic Acid, Peptides, Aloe Vera",Town different central radio pay responsibility field.,0
199,Ultra Eyeshadow,NYX,Blush,26.27,3.7,2191,"Glycerin, Hyaluronic Acid, Peptides",Traditional quickly song on prove book company finish.,0
200,Ultra Concealer,Fenty Beauty,Blush,30.39,3.1,4164,"Aloe Vera, Peptides, Hyaluronic Acid",Own he sort page card tough discover memory reflect maybe help.,0
